Start time: 2025-07-21T18:05:19.971215
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
RDKit:  93%|█████████▎| 16265/17494 [05:46<00:26, 46.51it/s][A
RDKit:  93%|█████████▎| 16270/17494 [05:46<00:26, 46.52it/s][A
RDKit:  93%|█████████▎| 16275/17494 [05:46<00:26, 46.16it/s][A
RDKit:  93%|█████████▎| 16280/17494 [05:46<00:26, 46.09it/s][A
RDKit:  93%|█████████▎| 16285/17494 [05:46<00:26, 46.09it/s][A
RDKit:  93%|█████████▎| 16290/17494 [05:46<00:26, 46.12it/s][A
RDKit:  93%|█████████▎| 16295/17494 [05:46<00:25, 46.16it/s][A
RDKit:  93%|█████████▎| 16300/17494 [05:46<00:25, 46.21it/s][A
RDKit:  93%|█████████▎| 16305/17494 [05:47<00:25, 46.27it/s][A
RDKit:  93%|█████████▎| 16310/17494 [05:47<00:25, 46.30it/s][A
RDKit:  93%|█████████▎| 16315/17494 [05:47<00:25, 46.35it/s][A
RDKit:  93%|█████████▎| 16320/17494 [05:47<00:25, 46.38it/s][A
RDKit:  93%|█████████▎| 16325/17494 [05:47<00:25, 46.42it/s][A
RDKit:  93%|█████████▎| 16330/17494 [05:47<00:25, 46.42it/s][A
RDKit:  93%|█████████▎| 16335/17494 [05:47<00:24, 46.43it/s][A
RDKit:  93%|█████████▎| 16340/17494 [05:47<00:24, 46.46it/s][A
RDKit:  93%|█████████▎| 16345/17494 [05:47<00:24, 46.47it/s][A
RDKit:  93%|█████████▎| 16350/17494 [05:47<00:24, 46.49it/s][A
RDKit:  93%|█████████▎| 16355/17494 [05:48<00:24, 46.49it/s][A
RDKit:  94%|█████████▎| 16360/17494 [05:48<00:24, 46.50it/s][A
RDKit:  94%|█████████▎| 16365/17494 [05:48<00:24, 46.50it/s][A
RDKit:  94%|█████████▎| 16370/17494 [05:48<00:24, 46.51it/s][A
RDKit:  94%|█████████▎| 16375/17494 [05:48<00:24, 46.51it/s][A
RDKit:  94%|█████████▎| 16380/17494 [05:48<00:23, 46.52it/s][A
RDKit:  94%|█████████▎| 16385/17494 [05:48<00:23, 46.54it/s][A
RDKit:  94%|█████████▎| 16390/17494 [05:48<00:23, 46.55it/s][A
RDKit:  94%|█████████▎| 16395/17494 [05:48<00:23, 46.54it/s][A
RDKit:  94%|█████████▎| 16400/17494 [05:49<00:23, 46.55it/s][A
RDKit:  94%|█████████▍| 16405/17494 [05:49<00:23, 46.56it/s][A
RDKit:  94%|█████████▍| 16410/17494 [05:49<00:23, 46.55it/s][A
RDKit:  94%|█████████▍| 16415/17494 [05:49<00:23, 46.53it/s][A
RDKit:  94%|█████████▍| 16420/17494 [05:49<00:23, 46.52it/s][A
RDKit:  94%|█████████▍| 16425/17494 [05:49<00:22, 46.54it/s][A
RDKit:  94%|█████████▍| 16430/17494 [05:49<00:22, 46.55it/s][A
RDKit:  94%|█████████▍| 16435/17494 [05:49<00:22, 46.55it/s][A
RDKit:  94%|█████████▍| 16440/17494 [05:49<00:22, 46.55it/s][A
RDKit:  94%|█████████▍| 16445/17494 [05:50<00:22, 46.54it/s][A
RDKit:  94%|█████████▍| 16450/17494 [05:50<00:22, 46.54it/s][A
RDKit:  94%|█████████▍| 16455/17494 [05:50<00:22, 46.54it/s][A
RDKit:  94%|█████████▍| 16460/17494 [05:50<00:22, 46.52it/s][A
RDKit:  94%|█████████▍| 16465/17494 [05:50<00:22, 46.53it/s][A
RDKit:  94%|█████████▍| 16470/17494 [05:50<00:22, 46.54it/s][A
RDKit:  94%|█████████▍| 16475/17494 [05:50<00:21, 46.55it/s][A
RDKit:  94%|█████████▍| 16480/17494 [05:50<00:21, 46.55it/s][A
RDKit:  94%|█████████▍| 16485/17494 [05:50<00:21, 46.54it/s][A
RDKit:  94%|█████████▍| 16490/17494 [05:50<00:21, 46.51it/s][A
RDKit:  94%|█████████▍| 16495/17494 [05:51<00:21, 46.27it/s][A
RDKit:  94%|█████████▍| 16500/17494 [05:51<00:21, 46.27it/s][A
RDKit:  94%|█████████▍| 16505/17494 [05:51<00:21, 46.28it/s][A
RDKit:  94%|█████████▍| 16510/17494 [05:51<00:21, 46.32it/s][A
RDKit:  94%|█████████▍| 16515/17494 [05:51<00:21, 46.34it/s][A
RDKit:  94%|█████████▍| 16520/17494 [05:51<00:21, 46.38it/s][A
RDKit:  94%|█████████▍| 16525/17494 [05:51<00:20, 46.41it/s][A
RDKit:  94%|█████████▍| 16530/17494 [05:51<00:20, 46.42it/s][A
RDKit:  95%|█████████▍| 16535/17494 [05:51<00:20, 46.43it/s][A
RDKit:  95%|█████████▍| 16540/17494 [05:52<00:20, 46.45it/s][A
RDKit:  95%|█████████▍| 16545/17494 [05:52<00:20, 46.45it/s][A
RDKit:  95%|█████████▍| 16550/17494 [05:52<00:20, 46.47it/s][A
RDKit:  95%|█████████▍| 16555/17494 [05:52<00:20, 46.48it/s][A
RDKit:  95%|█████████▍| 16560/17494 [05:52<00:20, 46.48it/s][A
RDKit:  95%|█████████▍| 16565/17494 [05:52<00:19, 46.48it/s][A
RDKit:  95%|█████████▍| 16570/17494 [05:52<00:19, 46.49it/s][A
RDKit:  95%|█████████▍| 16575/17494 [05:52<00:19, 46.50it/s][A
RDKit:  95%|█████████▍| 16580/17494 [05:52<00:19, 46.51it/s][A
RDKit:  95%|█████████▍| 16585/17494 [05:53<00:19, 46.51it/s][A
RDKit:  95%|█████████▍| 16590/17494 [05:53<00:19, 46.51it/s][A
RDKit:  95%|█████████▍| 16595/17494 [05:53<00:19, 46.51it/s][A
RDKit:  95%|█████████▍| 16600/17494 [05:53<00:19, 46.52it/s][A
RDKit:  95%|█████████▍| 16605/17494 [05:53<00:19, 46.53it/s][A
RDKit:  95%|█████████▍| 16610/17494 [05:53<00:18, 46.53it/s][A
RDKit:  95%|█████████▍| 16615/17494 [05:53<00:18, 46.51it/s][A
RDKit:  95%|█████████▌| 16620/17494 [05:53<00:18, 46.52it/s][A
RDKit:  95%|█████████▌| 16625/17494 [05:53<00:18, 46.52it/s][A
RDKit:  95%|█████████▌| 16630/17494 [05:54<00:18, 46.52it/s][A
RDKit:  95%|█████████▌| 16635/17494 [05:54<00:18, 46.51it/s][A
RDKit:  95%|█████████▌| 16640/17494 [05:54<00:18, 46.51it/s][A
RDKit:  95%|█████████▌| 16645/17494 [05:54<00:18, 46.51it/s][A
RDKit:  95%|█████████▌| 16650/17494 [05:54<00:18, 46.52it/s][A
RDKit:  95%|█████████▌| 16655/17494 [05:54<00:18, 46.51it/s][A
RDKit:  95%|█████████▌| 16660/17494 [05:54<00:17, 46.52it/s][A
RDKit:  95%|█████████▌| 16665/17494 [05:54<00:17, 46.51it/s][A
RDKit:  95%|█████████▌| 16670/17494 [05:54<00:17, 46.51it/s][A
RDKit:  95%|█████████▌| 16675/17494 [05:54<00:17, 46.51it/s][A
RDKit:  95%|█████████▌| 16680/17494 [05:55<00:17, 46.51it/s][A
RDKit:  95%|█████████▌| 16685/17494 [05:55<00:17, 46.51it/s][A
RDKit:  95%|█████████▌| 16690/17494 [05:55<00:17, 46.51it/s][A
RDKit:  95%|█████████▌| 16695/17494 [05:55<00:17, 46.51it/s][A
RDKit:  95%|█████████▌| 16700/17494 [05:55<00:17, 46.51it/s][A
RDKit:  95%|█████████▌| 16705/17494 [05:55<00:16, 46.51it/s][A
RDKit:  96%|█████████▌| 16710/17494 [05:55<00:16, 46.51it/s][A
RDKit:  96%|█████████▌| 16715/17494 [05:55<00:16, 46.52it/s][A
RDKit:  96%|█████████▌| 16720/17494 [05:55<00:16, 46.51it/s][A
RDKit:  96%|█████████▌| 16725/17494 [05:56<00:16, 46.51it/s][A
RDKit:  96%|█████████▌| 16730/17494 [05:56<00:16, 46.52it/s][A
RDKit:  96%|█████████▌| 16735/17494 [05:56<00:16, 46.53it/s][A
RDKit:  96%|█████████▌| 16740/17494 [05:56<00:16, 46.28it/s][A
RDKit:  96%|█████████▌| 16745/17494 [05:56<00:16, 46.28it/s][A
RDKit:  96%|█████████▌| 16750/17494 [05:56<00:16, 46.30it/s][A
RDKit:  96%|█████████▌| 16755/17494 [05:56<00:15, 46.33it/s][A
RDKit:  96%|█████████▌| 16760/17494 [05:56<00:15, 46.34it/s][A
RDKit:  96%|█████████▌| 16765/17494 [05:56<00:15, 46.35it/s][A
RDKit:  96%|█████████▌| 16770/17494 [05:57<00:15, 46.38it/s][A
RDKit:  96%|█████████▌| 16775/17494 [05:57<00:15, 46.38it/s][A
RDKit:  96%|█████████▌| 16780/17494 [05:57<00:15, 46.40it/s][A
RDKit:  96%|█████████▌| 16785/17494 [05:57<00:15, 46.41it/s][A
RDKit:  96%|█████████▌| 16790/17494 [05:57<00:15, 46.42it/s][A
RDKit:  96%|█████████▌| 16795/17494 [05:57<00:15, 46.42it/s][A
RDKit:  96%|█████████▌| 16800/17494 [05:57<00:14, 46.42it/s][A
RDKit:  96%|█████████▌| 16805/17494 [05:57<00:14, 46.44it/s][A
RDKit:  96%|█████████▌| 16810/17494 [05:57<00:14, 46.44it/s][A
RDKit:  96%|█████████▌| 16815/17494 [05:57<00:14, 46.45it/s][A
RDKit:  96%|█████████▌| 16820/17494 [05:58<00:14, 46.46it/s][A
RDKit:  96%|█████████▌| 16825/17494 [05:58<00:14, 46.48it/s][A
RDKit:  96%|█████████▌| 16830/17494 [05:58<00:14, 46.49it/s][A
RDKit:  96%|█████████▌| 16835/17494 [05:58<00:14, 46.49it/s][A
RDKit:  96%|█████████▋| 16840/17494 [05:58<00:14, 46.50it/s][A
RDKit:  96%|█████████▋| 16845/17494 [05:58<00:13, 46.50it/s][A
RDKit:  96%|█████████▋| 16850/17494 [05:58<00:13, 46.50it/s][A
RDKit:  96%|█████████▋| 16855/17494 [05:58<00:13, 46.50it/s][A
RDKit:  96%|█████████▋| 16860/17494 [05:58<00:13, 46.50it/s][A
RDKit:  96%|█████████▋| 16865/17494 [05:59<00:13, 46.49it/s][A
RDKit:  96%|█████████▋| 16870/17494 [05:59<00:13, 46.50it/s][A
RDKit:  96%|█████████▋| 16875/17494 [05:59<00:13, 46.49it/s][A
RDKit:  96%|█████████▋| 16880/17494 [05:59<00:13, 46.50it/s][A
RDKit:  97%|█████████▋| 16885/17494 [05:59<00:13, 46.34it/s][A
RDKit:  97%|█████████▋| 16890/17494 [05:59<00:13, 46.32it/s][A
RDKit:  97%|█████████▋| 16895/17494 [05:59<00:12, 46.36it/s][A
RDKit:  97%|█████████▋| 16900/17494 [05:59<00:12, 46.40it/s][A
RDKit:  97%|█████████▋| 16905/17494 [05:59<00:12, 46.42it/s][A
RDKit:  97%|█████████▋| 16910/17494 [06:00<00:12, 46.44it/s][A
RDKit:  97%|█████████▋| 16915/17494 [06:00<00:12, 46.45it/s][A
RDKit:  97%|█████████▋| 16920/17494 [06:00<00:12, 46.46it/s][A
RDKit:  97%|█████████▋| 16925/17494 [06:00<00:12, 46.47it/s][A
RDKit:  97%|█████████▋| 16930/17494 [06:00<00:12, 46.47it/s][A
RDKit:  97%|█████████▋| 16935/17494 [06:00<00:12, 46.47it/s][A
RDKit:  97%|█████████▋| 16940/17494 [06:00<00:11, 46.48it/s][A
RDKit:  97%|█████████▋| 16945/17494 [06:00<00:11, 46.49it/s][A
RDKit:  97%|█████████▋| 16950/17494 [06:00<00:11, 46.49it/s][A
RDKit:  97%|█████████▋| 16955/17494 [06:00<00:11, 46.49it/s][A
RDKit:  97%|█████████▋| 16960/17494 [06:01<00:11, 46.49it/s][A
RDKit:  97%|█████████▋| 16965/17494 [06:01<00:11, 46.50it/s][A
RDKit:  97%|█████████▋| 16970/17494 [06:01<00:11, 46.50it/s][A
RDKit:  97%|█████████▋| 16975/17494 [06:01<00:11, 46.50it/s][A
RDKit:  97%|█████████▋| 16980/17494 [06:01<00:11, 46.51it/s][A
RDKit:  97%|█████████▋| 16985/17494 [06:01<00:10, 46.42it/s][A
RDKit:  97%|█████████▋| 16990/17494 [06:01<00:10, 46.43it/s][A
RDKit:  97%|█████████▋| 16995/17494 [06:01<00:10, 46.46it/s][A
RDKit:  97%|█████████▋| 17000/17494 [06:01<00:10, 46.47it/s][A
RDKit:  97%|█████████▋| 17005/17494 [06:02<00:10, 46.49it/s][A
RDKit:  97%|█████████▋| 17010/17494 [06:02<00:10, 46.49it/s][A
RDKit:  97%|█████████▋| 17015/17494 [06:02<00:10, 46.48it/s][A
RDKit:  97%|█████████▋| 17020/17494 [06:02<00:10, 46.48it/s][A
RDKit:  97%|█████████▋| 17025/17494 [06:02<00:10, 46.48it/s][A
RDKit:  97%|█████████▋| 17030/17494 [06:02<00:09, 46.46it/s][A
RDKit:  97%|█████████▋| 17035/17494 [06:02<00:09, 46.47it/s][A
RDKit:  97%|█████████▋| 17040/17494 [06:02<00:09, 46.48it/s][A
RDKit:  97%|█████████▋| 17045/17494 [06:02<00:09, 46.49it/s][A
RDKit:  97%|█████████▋| 17050/17494 [06:03<00:09, 46.50it/s][A
RDKit:  97%|█████████▋| 17055/17494 [06:03<00:09, 46.50it/s][A
RDKit:  98%|█████████▊| 17060/17494 [06:03<00:09, 46.50it/s][A
RDKit:  98%|█████████▊| 17065/17494 [06:03<00:09, 46.50it/s][A
RDKit:  98%|█████████▊| 17070/17494 [06:03<00:09, 46.50it/s][A
RDKit:  98%|█████████▊| 17075/17494 [06:03<00:09, 46.49it/s][A
RDKit:  98%|█████████▊| 17080/17494 [06:03<00:08, 46.49it/s][A
RDKit:  98%|█████████▊| 17085/17494 [06:03<00:08, 46.50it/s][A
RDKit:  98%|█████████▊| 17090/17494 [06:03<00:08, 46.49it/s][A
RDKit:  98%|█████████▊| 17095/17494 [06:04<00:08, 46.50it/s][A
RDKit:  98%|█████████▊| 17100/17494 [06:04<00:08, 46.51it/s][A
RDKit:  98%|█████████▊| 17105/17494 [06:04<00:08, 46.51it/s][A
RDKit:  98%|█████████▊| 17110/17494 [06:04<00:08, 46.52it/s][A
RDKit:  98%|█████████▊| 17115/17494 [06:04<00:08, 46.51it/s][A
RDKit:  98%|█████████▊| 17120/17494 [06:04<00:08, 46.50it/s][A
RDKit:  98%|█████████▊| 17125/17494 [06:04<00:07, 46.50it/s][A
RDKit:  98%|█████████▊| 17130/17494 [06:04<00:07, 46.51it/s][A
RDKit:  98%|█████████▊| 17135/17494 [06:04<00:07, 46.50it/s][A
RDKit:  98%|█████████▊| 17140/17494 [06:04<00:07, 46.48it/s][A
RDKit:  98%|█████████▊| 17145/17494 [06:05<00:07, 46.49it/s][A
RDKit:  98%|█████████▊| 17150/17494 [06:05<00:07, 46.48it/s][A
RDKit:  98%|█████████▊| 17155/17494 [06:05<00:07, 46.47it/s][A
RDKit:  98%|█████████▊| 17160/17494 [06:05<00:07, 46.47it/s][A
RDKit:  98%|█████████▊| 17165/17494 [06:05<00:07, 46.48it/s][A
RDKit:  98%|█████████▊| 17170/17494 [06:05<00:06, 46.50it/s][A
RDKit:  98%|█████████▊| 17175/17494 [06:05<00:06, 46.50it/s][A
RDKit:  98%|█████████▊| 17180/17494 [06:05<00:06, 46.50it/s][A
RDKit:  98%|█████████▊| 17185/17494 [06:05<00:06, 46.49it/s][A
RDKit:  98%|█████████▊| 17190/17494 [06:06<00:06, 46.48it/s][A
RDKit:  98%|█████████▊| 17195/17494 [06:06<00:06, 46.49it/s][A
RDKit:  98%|█████████▊| 17200/17494 [06:06<00:06, 46.47it/s][A
RDKit:  98%|█████████▊| 17205/17494 [06:06<00:06, 46.22it/s][A
RDKit:  98%|█████████▊| 17210/17494 [06:06<00:06, 46.24it/s][A
RDKit:  98%|█████████▊| 17215/17494 [06:06<00:06, 46.27it/s][A
RDKit:  98%|█████████▊| 17220/17494 [06:06<00:05, 46.32it/s][A
RDKit:  98%|█████████▊| 17225/17494 [06:06<00:05, 46.35it/s][A
RDKit:  98%|█████████▊| 17230/17494 [06:06<00:05, 46.37it/s][A
RDKit:  99%|█████████▊| 17235/17494 [06:07<00:05, 46.39it/s][A
RDKit:  99%|█████████▊| 17240/17494 [06:07<00:05, 46.41it/s][A
