Start time: 2025-07-22T09:43:43.094602
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Morgan:  83%|████████▎ | 14593/17494 [02:40<00:30, 95.37it/s][A
Morgan:  83%|████████▎ | 14603/17494 [02:40<00:30, 95.30it/s][A
Morgan:  84%|████████▎ | 14613/17494 [02:40<00:30, 95.19it/s][A
Morgan:  84%|████████▎ | 14623/17494 [02:40<00:30, 95.15it/s][A
Morgan:  84%|████████▎ | 14633/17494 [02:40<00:30, 95.12it/s][A
Morgan:  84%|████████▎ | 14643/17494 [02:41<00:29, 95.09it/s][A
Morgan:  84%|████████▍ | 14653/17494 [02:41<00:29, 95.07it/s][A
Morgan:  84%|████████▍ | 14663/17494 [02:41<00:29, 95.13it/s][A
Morgan:  84%|████████▍ | 14673/17494 [02:41<00:29, 95.20it/s][A
Morgan:  84%|████████▍ | 14683/17494 [02:41<00:29, 95.26it/s][A
Morgan:  84%|████████▍ | 14693/17494 [02:41<00:29, 95.29it/s][A
Morgan:  84%|████████▍ | 14703/17494 [02:41<00:29, 95.32it/s][A
Morgan:  84%|████████▍ | 14713/17494 [02:41<00:29, 95.21it/s][A
Morgan:  84%|████████▍ | 14723/17494 [02:41<00:29, 95.16it/s][A
Morgan:  84%|████████▍ | 14733/17494 [02:41<00:29, 95.19it/s][A
Morgan:  84%|████████▍ | 14743/17494 [02:42<00:28, 95.14it/s][A
Morgan:  84%|████████▍ | 14753/17494 [02:42<00:28, 95.05it/s][A
Morgan:  84%|████████▍ | 14763/17494 [02:42<00:28, 94.83it/s][A
Morgan:  84%|████████▍ | 14773/17494 [02:42<00:28, 94.93it/s][A
Morgan:  85%|████████▍ | 14783/17494 [02:42<00:28, 95.00it/s][A
Morgan:  85%|████████▍ | 14793/17494 [02:42<00:28, 95.10it/s][A
Morgan:  85%|████████▍ | 14803/17494 [02:42<00:28, 95.14it/s][A
Morgan:  85%|████████▍ | 14813/17494 [02:42<00:28, 95.14it/s][A
Morgan:  85%|████████▍ | 14823/17494 [02:42<00:28, 95.09it/s][A
Morgan:  85%|████████▍ | 14833/17494 [02:43<00:27, 95.05it/s][A
Morgan:  85%|████████▍ | 14843/17494 [02:43<00:27, 94.98it/s][A
Morgan:  85%|████████▍ | 14853/17494 [02:43<00:27, 95.07it/s][A
Morgan:  85%|████████▍ | 14863/17494 [02:43<00:27, 95.14it/s][A
Morgan:  85%|████████▌ | 14873/17494 [02:43<00:27, 95.23it/s][A
Morgan:  85%|████████▌ | 14883/17494 [02:43<00:27, 95.28it/s][A
Morgan:  85%|████████▌ | 14893/17494 [02:43<00:27, 95.30it/s][A
Morgan:  85%|████████▌ | 14903/17494 [02:43<00:27, 95.27it/s][A
Morgan:  85%|████████▌ | 14913/17494 [02:43<00:27, 95.23it/s][A
Morgan:  85%|████████▌ | 14923/17494 [02:43<00:27, 95.22it/s][A
Morgan:  85%|████████▌ | 14933/17494 [02:44<00:26, 95.21it/s][A
Morgan:  85%|████████▌ | 14943/17494 [02:44<00:26, 95.20it/s][A
Morgan:  85%|████████▌ | 14953/17494 [02:44<00:26, 95.19it/s][A
Morgan:  86%|████████▌ | 14963/17494 [02:44<00:26, 95.20it/s][A
Morgan:  86%|████████▌ | 14973/17494 [02:44<00:26, 95.16it/s][A
Morgan:  86%|████████▌ | 14983/17494 [02:44<00:26, 95.08it/s][A
Morgan:  86%|████████▌ | 14993/17494 [02:44<00:26, 95.09it/s][A
Morgan:  86%|████████▌ | 15003/17494 [02:44<00:26, 94.83it/s][A
Morgan:  86%|████████▌ | 15013/17494 [02:44<00:26, 94.68it/s][A
Morgan:  86%|████████▌ | 15023/17494 [02:45<00:26, 94.51it/s][A
Morgan:  86%|████████▌ | 15033/17494 [02:45<00:26, 94.23it/s][A
Morgan:  86%|████████▌ | 15043/17494 [02:45<00:26, 94.11it/s][A
Morgan:  86%|████████▌ | 15053/17494 [02:45<00:25, 94.30it/s][A
Morgan:  86%|████████▌ | 15063/17494 [02:45<00:25, 94.39it/s][A
Morgan:  86%|████████▌ | 15073/17494 [02:45<00:25, 94.66it/s][A
Morgan:  86%|████████▌ | 15083/17494 [02:45<00:25, 94.74it/s][A
Morgan:  86%|████████▋ | 15093/17494 [02:45<00:25, 94.86it/s][A
Morgan:  86%|████████▋ | 15103/17494 [02:45<00:25, 94.90it/s][A
Morgan:  86%|████████▋ | 15113/17494 [02:45<00:25, 94.84it/s][A
Morgan:  86%|████████▋ | 15123/17494 [02:46<00:25, 94.80it/s][A
Morgan:  87%|████████▋ | 15133/17494 [02:46<00:24, 94.65it/s][A
Morgan:  87%|████████▋ | 15143/17494 [02:46<00:24, 94.70it/s][A
Morgan:  87%|████████▋ | 15153/17494 [02:46<00:24, 94.73it/s][A
Morgan:  87%|████████▋ | 15163/17494 [02:46<00:24, 94.74it/s][A
Morgan:  87%|████████▋ | 15173/17494 [02:46<00:24, 94.69it/s][A
Morgan:  87%|████████▋ | 15183/17494 [02:46<00:24, 94.51it/s][A
Morgan:  87%|████████▋ | 15193/17494 [02:46<00:24, 94.45it/s][A
Morgan:  87%|████████▋ | 15203/17494 [02:46<00:24, 94.51it/s][A
Morgan:  87%|████████▋ | 15213/17494 [02:47<00:24, 94.41it/s][A
Morgan:  87%|████████▋ | 15223/17494 [02:47<00:23, 94.63it/s][A
Morgan:  87%|████████▋ | 15233/17494 [02:47<00:23, 94.71it/s][A
Morgan:  87%|████████▋ | 15243/17494 [02:47<00:23, 94.77it/s][A
Morgan:  87%|████████▋ | 15253/17494 [02:47<00:23, 94.81it/s][A
Morgan:  87%|████████▋ | 15263/17494 [02:47<00:23, 94.77it/s][A
Morgan:  87%|████████▋ | 15273/17494 [02:47<00:23, 94.83it/s][A
Morgan:  87%|████████▋ | 15283/17494 [02:47<00:23, 94.83it/s][A
Morgan:  87%|████████▋ | 15293/17494 [02:47<00:23, 94.68it/s][A
Morgan:  87%|████████▋ | 15303/17494 [02:47<00:23, 94.71it/s][A
Morgan:  88%|████████▊ | 15313/17494 [02:48<00:23, 94.80it/s][A
Morgan:  88%|████████▊ | 15323/17494 [02:48<00:22, 94.85it/s][A
Morgan:  88%|████████▊ | 15333/17494 [02:48<00:22, 94.77it/s][A
Morgan:  88%|████████▊ | 15343/17494 [02:48<00:22, 94.69it/s][A
Morgan:  88%|████████▊ | 15353/17494 [02:48<00:22, 94.86it/s][A
Morgan:  88%|████████▊ | 15363/17494 [02:48<00:22, 94.98it/s][A
Morgan:  88%|████████▊ | 15373/17494 [02:48<00:22, 94.64it/s][A
Morgan:  88%|████████▊ | 15383/17494 [02:48<00:22, 94.68it/s][A
Morgan:  88%|████████▊ | 15393/17494 [02:48<00:22, 94.70it/s][A
Morgan:  88%|████████▊ | 15403/17494 [02:49<00:22, 94.58it/s][A
Morgan:  88%|████████▊ | 15413/17494 [02:49<00:21, 94.79it/s][A
Morgan:  88%|████████▊ | 15423/17494 [02:49<00:21, 94.65it/s][A
Morgan:  88%|████████▊ | 15433/17494 [02:49<00:21, 94.51it/s][A
Morgan:  88%|████████▊ | 15443/17494 [02:49<00:21, 94.84it/s][A
Morgan:  88%|████████▊ | 15453/17494 [02:49<00:21, 95.11it/s][A
Morgan:  88%|████████▊ | 15463/17494 [02:49<00:21, 95.13it/s][A
Morgan:  88%|████████▊ | 15473/17494 [02:49<00:21, 95.25it/s][A
Morgan:  89%|████████▊ | 15483/17494 [02:49<00:21, 94.92it/s][A
Morgan:  89%|████████▊ | 15493/17494 [02:49<00:21, 94.99it/s][A
Morgan:  89%|████████▊ | 15503/17494 [02:50<00:21, 94.76it/s][A
Morgan:  89%|████████▊ | 15513/17494 [02:50<00:20, 94.66it/s][A
Morgan:  89%|████████▊ | 15523/17494 [02:50<00:20, 94.47it/s][A
Morgan:  89%|████████▉ | 15533/17494 [02:50<00:20, 94.72it/s][A
Morgan:  89%|████████▉ | 15543/17494 [02:50<00:20, 95.00it/s][A
Morgan:  89%|████████▉ | 15553/17494 [02:50<00:20, 95.17it/s][A
Morgan:  89%|████████▉ | 15563/17494 [02:50<00:20, 95.28it/s][A
Morgan:  89%|████████▉ | 15573/17494 [02:50<00:20, 95.44it/s][A
Morgan:  89%|████████▉ | 15583/17494 [02:50<00:19, 95.55it/s][A
Morgan:  89%|████████▉ | 15593/17494 [02:51<00:19, 95.56it/s][A
Morgan:  89%|████████▉ | 15603/17494 [02:51<00:19, 95.54it/s][A
Morgan:  89%|████████▉ | 15613/17494 [02:51<00:19, 95.58it/s][A
Morgan:  89%|████████▉ | 15623/17494 [02:51<00:19, 95.58it/s][A
Morgan:  89%|████████▉ | 15633/17494 [02:51<00:19, 95.54it/s][A
Morgan:  89%|████████▉ | 15643/17494 [02:51<00:19, 95.41it/s][A
Morgan:  89%|████████▉ | 15653/17494 [02:51<00:19, 95.44it/s][A
Morgan:  90%|████████▉ | 15663/17494 [02:51<00:19, 95.45it/s][A
Morgan:  90%|████████▉ | 15673/17494 [02:51<00:19, 95.28it/s][A
Morgan:  90%|████████▉ | 15683/17494 [02:51<00:19, 95.22it/s][A
Morgan:  90%|████████▉ | 15693/17494 [02:52<00:18, 95.32it/s][A
Morgan:  90%|████████▉ | 15703/17494 [02:52<00:18, 95.40it/s][A
Morgan:  90%|████████▉ | 15713/17494 [02:52<00:18, 95.39it/s][A
Morgan:  90%|████████▉ | 15723/17494 [02:52<00:18, 95.42it/s][A
Morgan:  90%|████████▉ | 15733/17494 [02:52<00:18, 95.45it/s][A
Morgan:  90%|████████▉ | 15743/17494 [02:52<00:18, 95.48it/s][A
Morgan:  90%|█████████ | 15753/17494 [02:52<00:18, 95.52it/s][A
Morgan:  90%|█████████ | 15763/17494 [02:52<00:18, 95.38it/s][A
Morgan:  90%|█████████ | 15773/17494 [02:52<00:18, 95.33it/s][A
Morgan:  90%|█████████ | 15783/17494 [02:53<00:17, 95.17it/s][A
Morgan:  90%|█████████ | 15793/17494 [02:53<00:17, 94.82it/s][A
Morgan:  90%|█████████ | 15803/17494 [02:53<00:17, 94.76it/s][A
Morgan:  90%|█████████ | 15813/17494 [02:53<00:17, 94.68it/s][A
Morgan:  90%|█████████ | 15823/17494 [02:53<00:17, 94.66it/s][A
Morgan:  91%|█████████ | 15833/17494 [02:53<00:17, 94.64it/s][A
Morgan:  91%|█████████ | 15843/17494 [02:53<00:17, 94.68it/s][A
Morgan:  91%|█████████ | 15853/17494 [02:53<00:17, 94.66it/s][A
Morgan:  91%|█████████ | 15863/17494 [02:53<00:17, 94.65it/s][A
Morgan:  91%|█████████ | 15873/17494 [02:53<00:17, 94.62it/s][A
Morgan:  91%|█████████ | 15883/17494 [02:54<00:17, 94.51it/s][A
Morgan:  91%|█████████ | 15893/17494 [02:54<00:16, 94.40it/s][A
Morgan:  91%|█████████ | 15903/17494 [02:54<00:16, 94.39it/s][A
Morgan:  91%|█████████ | 15913/17494 [02:54<00:16, 94.52it/s][A
Morgan:  91%|█████████ | 15923/17494 [02:54<00:16, 94.64it/s][A
Morgan:  91%|█████████ | 15933/17494 [02:54<00:16, 94.61it/s][A
Morgan:  91%|█████████ | 15943/17494 [02:54<00:16, 94.45it/s][A
Morgan:  91%|█████████ | 15953/17494 [02:54<00:16, 94.37it/s][A
Morgan:  91%|█████████ | 15963/17494 [02:54<00:16, 94.36it/s][A
Morgan:  91%|█████████▏| 15973/17494 [02:55<00:16, 94.35it/s][A
Morgan:  91%|█████████▏| 15983/17494 [02:55<00:16, 94.33it/s][A
Morgan:  91%|█████████▏| 15993/17494 [02:55<00:15, 94.37it/s][A
Morgan:  91%|█████████▏| 16003/17494 [02:55<00:15, 94.42it/s][A
Morgan:  92%|█████████▏| 16013/17494 [02:55<00:15, 94.59it/s][A
Morgan:  92%|█████████▏| 16023/17494 [02:55<00:15, 94.34it/s][A
Morgan:  92%|█████████▏| 16033/17494 [02:55<00:15, 94.05it/s][A
Morgan:  92%|█████████▏| 16043/17494 [02:55<00:15, 94.10it/s][A
Morgan:  92%|█████████▏| 16053/17494 [02:55<00:15, 93.75it/s][A
Morgan:  92%|█████████▏| 16063/17494 [02:55<00:15, 93.64it/s][A
Morgan:  92%|█████████▏| 16073/17494 [02:56<00:15, 93.96it/s][A
Morgan:  92%|█████████▏| 16083/17494 [02:56<00:14, 94.28it/s][A
Morgan:  92%|█████████▏| 16093/17494 [02:56<00:14, 94.60it/s][A
Morgan:  92%|█████████▏| 16103/17494 [02:56<00:14, 94.76it/s][A
Morgan:  92%|█████████▏| 16113/17494 [02:56<00:14, 94.91it/s][A
Morgan:  92%|█████████▏| 16123/17494 [02:56<00:14, 94.84it/s][A
Morgan:  92%|█████████▏| 16133/17494 [02:56<00:14, 95.03it/s][A
Morgan:  92%|█████████▏| 16143/17494 [02:56<00:14, 95.18it/s][A
Morgan:  92%|█████████▏| 16153/17494 [02:56<00:14, 95.32it/s][A
Morgan:  92%|█████████▏| 16163/17494 [02:57<00:13, 95.37it/s][A
Morgan:  92%|█████████▏| 16173/17494 [02:57<00:13, 94.98it/s][A
Morgan:  93%|█████████▎| 16183/17494 [02:57<00:13, 95.18it/s][A
Morgan:  93%|█████████▎| 16193/17494 [02:57<00:13, 95.35it/s][A
Morgan:  93%|█████████▎| 16203/17494 [02:57<00:13, 95.47it/s][A
Morgan:  93%|█████████▎| 16213/17494 [02:57<00:13, 95.33it/s][A
Morgan:  93%|█████████▎| 16223/17494 [02:57<00:13, 95.15it/s][A
Morgan:  93%|█████████▎| 16233/17494 [02:57<00:13, 94.80it/s][A
Morgan:  93%|█████████▎| 16243/17494 [02:57<00:13, 94.35it/s][A
Morgan:  93%|█████████▎| 16253/17494 [02:57<00:13, 93.44it/s][A
Morgan:  93%|█████████▎| 16263/17494 [02:58<00:13, 93.55it/s][A
Morgan:  93%|█████████▎| 16273/17494 [02:58<00:13, 93.78it/s][A
Morgan:  93%|█████████▎| 16283/17494 [02:58<00:12, 94.06it/s][A
Morgan:  93%|█████████▎| 16293/17494 [02:58<00:12, 94.39it/s][A
Morgan:  93%|█████████▎| 16303/17494 [02:58<00:12, 94.58it/s][A
Morgan:  93%|█████████▎| 16313/17494 [02:58<00:12, 94.78it/s][A
Morgan:  93%|█████████▎| 16323/17494 [02:58<00:12, 94.95it/s][A
Morgan:  93%|█████████▎| 16333/17494 [02:58<00:12, 94.97it/s][A
Morgan:  93%|█████████▎| 16343/17494 [02:58<00:12, 94.88it/s][A
Morgan:  93%|█████████▎| 16353/17494 [02:59<00:12, 94.76it/s][A
Morgan:  94%|█████████▎| 16363/17494 [02:59<00:11, 94.48it/s][A
Morgan:  94%|█████████▎| 16373/17494 [02:59<00:11, 94.70it/s][A
Morgan:  94%|█████████▎| 16383/17494 [02:59<00:11, 94.66it/s][A
Morgan:  94%|█████████▎| 16393/17494 [02:59<00:11, 94.78it/s][A
Morgan:  94%|█████████▍| 16403/17494 [02:59<00:11, 94.92it/s][A
Morgan:  94%|█████████▍| 16413/17494 [02:59<00:11, 95.05it/s][A
Morgan:  94%|█████████▍| 16423/17494 [02:59<00:11, 95.07it/s][A
Morgan:  94%|█████████▍| 16433/17494 [02:59<00:11, 94.90it/s][A
Morgan:  94%|█████████▍| 16443/17494 [02:59<00:11, 95.00it/s][A
Morgan:  94%|█████████▍| 16453/17494 [03:00<00:10, 95.06it/s][A
Morgan:  94%|█████████▍| 16463/17494 [03:00<00:10, 95.03it/s][A
Morgan:  94%|█████████▍| 16473/17494 [03:00<00:10, 94.88it/s][A
Morgan:  94%|█████████▍| 16483/17494 [03:00<00:10, 94.79it/s][A
Morgan:  94%|█████████▍| 16493/17494 [03:00<00:10, 94.75it/s][A
Morgan:  94%|█████████▍| 16503/17494 [03:00<00:10, 94.71it/s][A
Morgan:  94%|█████████▍| 16513/17494 [03:00<00:10, 94.76it/s][A
Morgan:  94%|█████████▍| 16523/17494 [03:00<00:10, 94.67it/s][A
Morgan:  95%|█████████▍| 16533/17494 [03:00<00:10, 94.71it/s][A
Morgan:  95%|█████████▍| 16543/17494 [03:01<00:10, 94.78it/s][A
Morgan:  95%|█████████▍| 16553/17494 [03:01<00:09, 94.76it/s][A
Morgan:  95%|█████████▍| 16563/17494 [03:01<00:09, 94.59it/s][A
Morgan:  95%|█████████▍| 16573/17494 [03:01<00:09, 94.55it/s][A
Morgan:  95%|█████████▍| 16583/17494 [03:01<00:09, 94.70it/s][A
Morgan:  95%|█████████▍| 16593/17494 [03:01<00:09, 94.87it/s][A
Morgan:  95%|█████████▍| 16603/17494 [03:01<00:09, 94.83it/s][A
Morgan:  95%|█████████▍| 16613/17494 [03:01<00:09, 94.92it/s][A
